group,part_num,experience,block,trial_num,ratio,choice,decision,starting_ratio,ending_ratio,direction,correlation,variance
Nonpressure Group,141,untrained,2,52,1.2,0,1,0.6,1.4,ascending,0.6390096504226938,0.25
Nonpressure Group,141,untrained,2,53,1.3,0,1,0.6,1.4,ascending,0.6390096504226938,0.25
Nonpressure Group,141,untrained,2,54,1.4,0,1,0.6,1.4,ascending,0.6390096504226938,0.25
Nonpressure Group,141,untrained,2,55,1.4,0,1,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,141,untrained,2,56,1.3,0,1,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,141,untrained,2,57,1.2,1,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,141,untrained,2,58,1.1,1,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,141,untrained,2,59,1,0,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,141,untrained,2,60,0.9,0,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,141,untrained,2,61,0.8,0,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,141,untrained,2,62,0.7,0,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,141,untrained,2,63,0.6,0,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,141,untrained,2,64,0.6,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,2,65,0.7,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,2,66,0.8,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,2,67,0.9,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,2,68,1,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,2,69,1.1,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,2,70,1.2,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,2,71,1.3,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,2,72,1.4,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,1,1,0.6,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,1,2,0.7,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,1,3,0.8,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,1,4,0.9,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,1,5,1,1,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,1,6,1.1,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,1,7,1.2,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,1,8,1.3,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,1,9,1.4,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,untrained,1,10,1.4,0,1,1.4,0.6,descending,0.6210590034081187,0.19444444444444445
Nonpressure Group,141,untrained,1,11,1.3,1,0,1.4,0.6,descending,0.6210590034081187,0.19444444444444445
Nonpressure Group,141,untrained,1,12,1.2,0,1,1.4,0.6,descending,0.6210590034081187,0.19444444444444445
Nonpressure Group,141,untrained,1,13,1.1,1,0,1.4,0.6,descending,0.6210590034081187,0.19444444444444445
Nonpressure Group,141,untrained,1,14,1,0,0,1.4,0.6,descending,0.6210590034081187,0.19444444444444445
Nonpressure Group,141,untrained,1,15,0.9,0,0,1.4,0.6,descending,0.6210590034081187,0.19444444444444445
Nonpressure Group,141,untrained,1,16,0.8,0,0,1.4,0.6,descending,0.6210590034081187,0.19444444444444445
Nonpressure Group,141,untrained,1,17,0.7,0,0,1.4,0.6,descending,0.6210590034081187,0.19444444444444445
Nonpressure Group,141,untrained,1,18,0.6,0,0,1.4,0.6,descending,0.6210590034081187,0.19444444444444445
Nonpressure Group,141,untrained,1,19,0.6,0,0,0.6,1.4,ascending,0.8215838362577491,0.25
Nonpressure Group,141,untrained,1,20,0.7,0,0,0.6,1.4,ascending,0.8215838362577491,0.25
Nonpressure Group,141,untrained,1,21,0.8,0,0,0.6,1.4,ascending,0.8215838362577491,0.25
Nonpressure Group,141,untrained,1,22,0.9,0,0,0.6,1.4,ascending,0.8215838362577491,0.25
Nonpressure Group,141,untrained,1,23,1,0,0,0.6,1.4,ascending,0.8215838362577491,0.25
Nonpressure Group,141,untrained,1,24,1.1,1,0,0.6,1.4,ascending,0.8215838362577491,0.25
Nonpressure Group,141,untrained,1,25,1.2,0,1,0.6,1.4,ascending,0.8215838362577491,0.25
Nonpressure Group,141,untrained,1,26,1.3,0,1,0.6,1.4,ascending,0.8215838362577491,0.25
Nonpressure Group,141,untrained,1,27,1.4,0,1,0.6,1.4,ascending,0.8215838362577491,0.25
Nonpressure Group,141,untrained,1,28,1.4,0,1,1.4,0.6,descending,0.7794228634059948,0.2777777777777778
Nonpressure Group,141,untrained,1,29,1.3,0,1,1.4,0.6,descending,0.7794228634059948,0.2777777777777778
Nonpressure Group,141,untrained,1,30,1.2,0,1,1.4,0.6,descending,0.7794228634059948,0.2777777777777778
Nonpressure Group,141,untrained,1,31,1.1,1,0,1.4,0.6,descending,0.7794228634059948,0.2777777777777778
Nonpressure Group,141,untrained,1,32,1,1,1,1.4,0.6,descending,0.7794228634059948,0.2777777777777778
Nonpressure Group,141,untrained,1,33,0.9,0,0,1.4,0.6,descending,0.7794228634059948,0.2777777777777778
Nonpressure Group,141,untrained,1,34,0.8,0,0,1.4,0.6,descending,0.7794228634059948,0.2777777777777778
Nonpressure Group,141,untrained,1,35,0.7,0,0,1.4,0.6,descending,0.7794228634059948,0.2777777777777778
Nonpressure Group,141,untrained,1,36,0.6,0,0,1.4,0.6,descending,0.7794228634059948,0.2777777777777778
Nonpressure Group,141,trained,1,37,0.6,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,38,0.7,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,39,0.8,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,40,0.9,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,41,1,1,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,42,1.1,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,43,1.2,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,44,1.3,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,45,1.4,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,46,1.4,0,1,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,47,1.3,0,1,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,48,1.2,0,1,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,49,1.1,1,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,50,1,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,51,0.9,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,52,0.8,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,53,0.7,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,54,0.6,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,55,0.6,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,56,0.7,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,57,0.8,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,58,0.9,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,59,1,1,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,60,1.1,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,61,1.2,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,62,1.3,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,63,1.4,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,1,64,1.4,0,1,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,65,1.3,0,1,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,66,1.2,0,1,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,67,1.1,1,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,68,1,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,69,0.9,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,70,0.8,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,71,0.7,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,1,72,0.6,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,2,1,1.4,0,1,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,2,2,1.3,0,1,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,2,3,1.2,0,1,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,2,4,1.1,1,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,2,5,1,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,2,6,0.9,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,2,7,0.8,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,2,8,0.7,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,2,9,0.6,0,0,1.4,0.6,descending,0.8215838362577491,0.25
Nonpressure Group,141,trained,2,10,0.6,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,11,0.7,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,12,0.8,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,13,0.9,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,14,1,1,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,15,1.1,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,16,1.2,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,17,1.3,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,18,1.4,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,19,1.4,0,1,1.4,0.6,descending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,20,1.3,0,1,1.4,0.6,descending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,21,1.2,0,1,1.4,0.6,descending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,22,1.1,0,1,1.4,0.6,descending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,23,1,0,0,1.4,0.6,descending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,24,0.9,0,0,1.4,0.6,descending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,25,0.8,0,0,1.4,0.6,descending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,26,0.7,0,0,1.4,0.6,descending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,27,0.6,0,0,1.4,0.6,descending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,28,0.6,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,29,0.7,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,30,0.8,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,31,0.9,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,32,1,1,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,33,1.1,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,34,1.2,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,35,1.3,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,141,trained,2,36,1.4,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,trained,2,64,0.6,0,0,0.6,1.4,ascending,0.7302967433402215,0.25
Nonpressure Group,144,trained,2,65,0.7,0,0,0.6,1.4,ascending,0.7302967433402215,0.25
Nonpressure Group,144,trained,2,66,0.8,0,0,0.6,1.4,ascending,0.7302967433402215,0.25
Nonpressure Group,144,trained,2,67,0.9,0,0,0.6,1.4,ascending,0.7302967433402215,0.25
Nonpressure Group,144,trained,2,68,1,0,0,0.6,1.4,ascending,0.7302967433402215,0.25
Nonpressure Group,144,trained,2,69,1.1,0,1,0.6,1.4,ascending,0.7302967433402215,0.25
Nonpressure Group,144,trained,2,70,1.2,1,0,0.6,1.4,ascending,0.7302967433402215,0.25
Nonpressure Group,144,trained,2,71,1.3,0,1,0.6,1.4,ascending,0.7302967433402215,0.25
Nonpressure Group,144,trained,2,72,1.4,0,1,0.6,1.4,ascending,0.7302967433402215,0.25
Nonpressure Group,144,trained,1,1,0.6,0,0,0.6,1.4,ascending,0.692820323,0.2777777777777778
Nonpressure Group,144,trained,1,2,0.7,0,0,0.6,1.4,ascending,0.692820323,0.2777777777777778
Nonpressure Group,144,trained,1,3,0.8,1,1,0.6,1.4,ascending,0.692820323,0.2777777777777778
Nonpressure Group,144,trained,1,4,0.9,0,0,0.6,1.4,ascending,0.692820323,0.2777777777777778
Nonpressure Group,144,trained,1,5,1,0,0,0.6,1.4,ascending,0.692820323,0.2777777777777778
Nonpressure Group,144,trained,1,6,1.1,0,1,0.6,1.4,ascending,0.692820323,0.2777777777777778
Nonpressure Group,144,trained,1,7,1.2,0,1,0.6,1.4,ascending,0.692820323,0.2777777777777778
Nonpressure Group,144,trained,1,8,1.3,0,1,0.6,1.4,ascending,0.692820323,0.2777777777777778
Nonpressure Group,144,trained,1,9,1.4,0,1,0.6,1.4,ascending,0.692820323,0.2777777777777778
Nonpressure Group,144,trained,1,10,1.4,0,1,1.4,0.6,descending,0.5477225575051662,0.1111111111111111
Nonpressure Group,144,trained,1,11,1.3,0,1,1.4,0.6,descending,0.5477225575051662,0.1111111111111111
Nonpressure Group,144,trained,1,12,1.2,0,1,1.4,0.6,descending,0.5477225575051662,0.1111111111111111
Nonpressure Group,144,trained,1,13,1.1,0,1,1.4,0.6,descending,0.5477225575051662,0.1111111111111111
Nonpressure Group,144,trained,1,14,1,1,1,1.4,0.6,descending,0.5477225575051662,0.1111111111111111
Nonpressure Group,144,trained,1,15,0.9,1,1,1.4,0.6,descending,0.5477225575051662,0.1111111111111111
Nonpressure Group,144,trained,1,16,0.8,1,1,1.4,0.6,descending,0.5477225575051662,0.1111111111111111
Nonpressure Group,144,trained,1,17,0.7,1,1,1.4,0.6,descending,0.5477225575051662,0.1111111111111111
Nonpressure Group,144,trained,1,18,0.6,0,0,1.4,0.6,descending,0.5477225575051662,0.1111111111111111
Nonpressure Group,144,trained,1,28,1.4,0,1,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,144,trained,1,29,1.3,0,1,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,144,trained,1,30,1.2,1,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,144,trained,1,31,1.1,1,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,144,trained,1,32,1,0,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,144,trained,1,33,0.9,0,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,144,trained,1,34,0.8,0,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,144,trained,1,35,0.7,0,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,144,trained,1,36,0.6,0,0,1.4,0.6,descending,0.7245688373094719,0.19444444444444445
Nonpressure Group,144,trained,1,37,0.6,0,0,0.6,1.4,ascending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,38,0.7,0,0,0.6,1.4,ascending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,39,0.8,0,0,0.6,1.4,ascending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,40,0.9,0,0,0.6,1.4,ascending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,41,1,0,0,0.6,1.4,ascending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,42,1.1,1,0,0.6,1.4,ascending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,43,1.2,1,0,0.6,1.4,ascending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,44,1.3,1,0,0.6,1.4,ascending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,45,1.4,0,1,0.6,1.4,ascending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,46,1.4,0,1,1.4,0.6,descending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,47,1.3,1,0,1.4,0.6,descending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,48,1.2,1,0,1.4,0.6,descending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,49,1.1,1,0,1.4,0.6,descending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,50,1,0,0,1.4,0.6,descending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,51,0.9,0,0,1.4,0.6,descending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,52,0.8,0,0,1.4,0.6,descending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,53,0.7,0,0,1.4,0.6,descending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,54,0.6,0,0,1.4,0.6,descending,0.5477225575051661,0.1111111111111111
Nonpressure Group,144,trained,1,55,0.6,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,trained,1,56,0.7,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,trained,1,57,0.8,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,trained,1,58,0.9,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,trained,1,59,1,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,trained,1,60,1.1,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,trained,1,61,1.2,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,trained,1,62,1.3,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,trained,1,63,1.4,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,trained,1,64,1.4,0,1,1.4,0.6,descending,0.6928203230275509,0.2777777777777778
Nonpressure Group,144,trained,1,65,1.3,0,1,1.4,0.6,descending,0.6928203230275509,0.2777777777777778
Nonpressure Group,144,trained,1,66,1.2,0,1,1.4,0.6,descending,0.6928203230275509,0.2777777777777778
Nonpressure Group,144,trained,1,67,1.1,1,0,1.4,0.6,descending,0.6928203230275509,0.2777777777777778
Nonpressure Group,144,trained,1,68,1,0,0,1.4,0.6,descending,0.6928203230275509,0.2777777777777778
Nonpressure Group,144,trained,1,69,0.9,1,1,1.4,0.6,descending,0.6928203230275509,0.2777777777777778
Nonpressure Group,144,trained,1,70,0.8,0,0,1.4,0.6,descending,0.6928203230275509,0.2777777777777778
Nonpressure Group,144,trained,1,71,0.7,0,0,1.4,0.6,descending,0.6928203230275509,0.2777777777777778
Nonpressure Group,144,trained,1,72,0.6,0,0,1.4,0.6,descending,0.6928203230275509,0.2777777777777778
Nonpressure Group,144,untrained,2,10,0.6,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,untrained,2,11,0.7,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,untrained,2,12,0.8,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,untrained,2,13,0.9,0,0,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,untrained,2,14,1,1,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,untrained,2,15,1.1,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
Nonpressure Group,144,untrained,2,16,1.2,0,1,0.6,1.4,ascending,0.8660254037844387,0.2777777777777778
